[['AAA', 'MGA', 'DGA', 'TLA', 'RDA', 'DPA'],
 ['VXV', 'PBL', 'PJN', 'NSQ', 'SVP', 'NHG'],
 ['NMD', 'JMM', 'BQC', 'SCB', 'BFJ', 'RQV'],
 ['XFR', 'XMJ', 'JCT', 'HXX', 'KNT', 'XQQ'],
 ['SMG', 'GKF', 'CSC', 'XQK', 'RPN', 'KTJ'],
 ['NVB', 'NCP', 'SLS', 'JKB', 'CDR', 'CCR'],
 ['TTG', 'VHB', 'CKK', 'LDB', 'VBK', 'LQF'],
 ['GJX', 'TGK', 'KDC', 'NLP', 'NBQ', 'FJG'],
 ['LBJ', 'TCF', 'KLC', 'DKG', 'NLS', 'KSN'],
 ['TBP', 'RBK', 'XLB', 'QBQ', 'VFF', 'HFF'],
 ['LPQ', 'XTT', 'JVN', 'JSJ', 'HSF', 'SNX'],
 ['QDR', 'CBC', 'DMJ', 'CRH', 'KSJ', 'PCX'],
 ['BXM', 'VXT', 'SHD', 'HTX', 'GKG', 'CPL'],
 ['FQN', 'NDG', 'KNH', 'XBV', 'HJJ', 'JLX'],
 ['JKT', 'MTS', 'LVR', 'DGJ', 'XMV', 'BDS'],
 ['RNM', 'GJC', 'BBB', 'QSX', 'HQB', 'SPS'],
 ['PJF', 'PQB', 'BVR', 'FKT', 'MXK', 'TRQ'],
 ['SKS', 'NTH', 'HCQ', 'JKF', 'TMJ', 'JMN'],
 ['FQH', 'MTF', 'NBF', 'KHJ', 'GLJ', 'CQP'],
 ['MHT', 'RGC', 'MPH', 'NJG', 'MQF', 'TSF'],
 ['TJF', 'RDQ', 'CBH', 'MFR', 'JTB', 'RGM'],
 ['GQB', 'DCF', 'SRM', 'QXP', 'VDP', 'JTP'],
 ['NXS', 'THR', 'QGV', 'BDC', 'GLN', 'QQQ'],
 ['KGL', 'DLJ', 'TLB', 'RPS', 'SFQ', 'GHK'],
 ['MQC', 'VBM', 'LKT', 'BXD', 'RHK', 'RLK'],
 ['TML', 'PBK', 'SBP', 'HTM', 'BTX', 'PQP'],
 ['PVN', 'NLD', 'RGR', 'TVX', 'FLL', 'SFD'],
 ['SRJ', 'DKM', 'NMN', 'VQP', 'GSR', 'GRS'],
 ['GDL', 'MFD', 'TTQ', 'DDL', 'LBB', 'VSG'],
 ['PBD', 'GVL', 'KFC', 'FQL', 'PBJ', 'QVX'],
 ['VSX', 'PCG', 'FSM', 'BFR', 'XLJ', 'VRH'],
 ['DHL', 'VXX', 'RJK', 'PJT', 'QRN', 'JNB'],
 ['JFD', 'DLQ', 'LCL', 'QGS', 'HBT', 'SRX'],
 ['DFJ', 'RND', 'NHN', 'CRD', 'HJF', 'JRQ'],
 ['NSK', 'SBC', 'VCC', 'PBC', 'HPJ', 'TVT'],
 ['DDS', 'NPD', 'HLQ', 'BBD', 'MMC', 'PDJ'],
 ['PGK', 'RFJ', 'FBV', 'LJM', 'MJC', 'SRN'],
 ['DVB', 'HFM', 'CXG', 'DBB', 'KXR', 'MDS'],
 ['PGV', 'TPJ', 'TRP', 'KKM', 'FFT', 'KQD'],
 ['PKT', 'HNM', 'LFM', 'FTX', 'JFJ', 'KNV'],
 ['NML', 'BQX', 'GQH', 'TXB', 'BHF', 'SVX'],
 ['VNG', 'PQH', 'THP', 'QJM', 'LFD', 'TFG'],
 ['SCV', 'HBP', 'MKB', 'VFV', 'SGC', 'JLV'],
 ['CBT', 'XDT', 'LVQ', 'SHC', 'FCH', 'DVV'],
 ['RXH', 'PPJ', 'MQP', 'XDR', 'TFM', 'NHG'],
 ['CVN', 'TNX', 'TJB', 'FXR', 'RTC', 'RQV'],
 ['HNX', 'SJD', 'XXH', 'RJN', 'TPH', 'XQQ'],
 ['DSR', 'PLB', 'NTX', 'XPD', 'BXH', 'KTJ'],
 ['BST', 'VKX', 'VFS', 'VHH', 'PGR', 'RPM'],
 ['RMD', 'DSC', 'BQC', 'RJB', 'RGK', 'LQF'],
 ['RML', 'NRN', 'TRR', 'BDN', 'FRD', 'FJG'],
 ['QRV', 'HBG', 'GNM', 'PNX', 'FJX', 'XMQ'],
 ['FFJ', 'GDV', 'SLS', 'JJP', 'DJM', 'HFF'],
 ['LJF', 'GQN', 'CKK', 'GQC', 'QXH', 'VBD'],
 ['PMH', 'LVK', 'KDC', 'GJD', 'XSD', 'PCX'],
 ['JSF', 'QMJ', 'KLC', 'SCB', 'VRK', 'CPL'],
 ['FRT', 'MXS', 'XLB', 'HXX', 'RDJ', 'XPX'],
 ['PXR', 'KQN', 'JVN', 'BVT', 'FVJ', 'TMM'],
 ['XKT', 'RGV', 'SPR', 'JKB', 'XNF', 'SPS'],
 ['GXT', 'BDP', 'XJP', 'LDB', 'JNK', 'MLP'],
 ['MTT', 'QFH', 'KNH', 'NLP', 'QJX', 'PCR'],
 ['KBQ', 'GNC', 'LVR', 'SQQ', 'NVQ', 'CQP'],
 ['LPT', 'GJR', 'LHK', 'QBQ', 'MJH', 'MVT'],
 ['SHH', 'CFM', 'MFH', 'JSJ', 'QTG', 'HDH'],
 ['LPM', 'DPB', 'HCQ', 'CRH', 'JMT', 'JTP'],
 ['MRD', 'RKB', 'NBF', 'HTX', 'BNV', 'QQQ'],
 ['NJK', 'LLP', 'QLQ', 'XBV', 'LGP', 'DVD'],
 ['JMJ', 'LLL', 'CLK', 'DGJ', 'CPC', 'RLK'],
 ['DCX', 'DNS', 'SRM', 'QSX', 'PGB', 'XCX'],
 ['PFC', 'JXR', 'QGV', 'FKT', 'BQJ', 'LGN'],
 ['FGB', 'PTL', 'QVB', 'JKF', 'SDP', 'DLD'],
 ['XPP', 'DQP', 'LKT', 'TFX', 'RNT', 'VSG'],
 ['CBM', 'PBL', 'SBP', 'NJG', 'BCL', 'SQS'],
 ['BHQ', 'JMM', 'RGR', 'MFR', 'JHN', 'VRH'],
 ['SQF', 'XDG', 'PXX', 'MKM', 'MSJ', 'JNB'],
 ['BBK', 'GKF', 'HHG', 'VTG', 'JKP', 'LGL'],
 ['PNP', 'NCP', 'KFC', 'RPS', 'HCX', 'JRQ'],
 ['VML', 'MCP', 'PMF', 'BXD', 'HSF', 'BLX'],
 ['DHP', 'TGK', 'RJK', 'HTM', 'KBM', 'GBX'],
 ['HPS', 'RPP', 'SSR', 'JXK', 'GKG', 'SRN'],
 ['RFQ', 'HRT', 'DHV', 'GPK', 'HDN', 'MDS'],
 ['NMD', 'XTT', 'RXL', 'FLG', 'XMV', 'DMC'],
 ['XFR', 'CBC', 'HXQ', 'FQL', 'HQB', 'JBM'],
 ['JNQ', 'VXT', 'FBV', 'MDM', 'MXK', 'JBD'],
 ['XLC', 'MTL', 'CXG', 'PJT', 'JTT', 'TFG'],
 ['TTG', 'JLF', 'TRP', 'FGJ', 'MLM', 'RMV'],
 ['MBH', 'SQX', 'LFM', 'TNM', 'RRT', 'DVV'],
 ['LBJ', 'PQB', 'GQH', 'PBC', 'LSC', 'NHG'],
 ['VNK', 'NTH', 'THP', 'SKJ', 'BSL', 'RQV'],
 ['GBH', 'SDC', 'SPP', 'NXN', 'PFL', 'XQQ'],
 ['QDR', 'RGC', 'NNX', 'DBB', 'SGB', 'KTJ'],
 ['SPH', 'DVG', 'PRG', 'KKM', 'RLT', 'RPM'],
 ['FQN', 'DCF', 'MSH', 'CCB', 'QKH', 'LQF'],
 ['MVK', 'THR', 'TVV', 'VTK', 'JJG', 'FJG'],
 ['TRJ', 'DLJ', 'QLG', 'NSF', 'GSR', 'XMQ'],
 ['PJF', 'CRF', 'PJN', 'VFV', 'VLX', 'PPV'],
 ['SKS', 'GJM', 'BQC', 'QGJ', 'PBJ', 'SNX'],
 ['FQH', 'RHJ', 'TRR', 'PTV', 'TKD', 'RMX'],
 ['MHT', 'DKM', 'GNM', 'JNS', 'JTX', 'NGM'],
 ['TJF', 'MFD', 'SLS', 'RXD', 'MTH', 'JLX'],
 ['GQB', 'GVL', 'CKK', 'GMS', 'NVN', 'BDS'],
 ['DRN', 'PCG', 'VTD', 'PDH', 'HPJ', 'SPS'],
 ['LTN', 'VXX', 'QVL', 'RJB', 'FFV', 'TRQ'],
 ['XGD', 'DLQ', 'MCH', 'BDN', 'TLD', 'JMN'],
 ['JQL', 'RND', 'JVN', 'RGP', 'KXR', 'CQP'],
 ['GPV', 'SBC', 'DMJ', 'JJP', 'FFT', 'TSF'],
 ['FNQ', 'RXQ', 'SHD', 'VMP', 'FRC', 'RGM'],
 ['GDL', 'RFJ', 'KNH', 'NSQ', 'FCP', 'NTL'],
 ['BJK', 'JFK', 'MXJ', 'SCB', 'LFD', 'QQQ'],
 ['FRS', 'TPJ', 'LHK', 'HXX', 'GCQ', 'GHK'],
 ['DHL', 'NGV', 'MFH', 'BVT', 'JLC', 'RLK'],
 ['JFD', 'BQX', 'CNF', 'JKB', 'TFM', 'PQP'],
 ['DFJ', 'PQH', 'PCM', 'TLR', 'RTC', 'SFD'],
 ['NSK', 'RBN', 'QLQ', 'RHC', 'TPH', 'GRS'],
 ['MLV', 'KNF', 'CBH', 'SQQ', 'GSQ', 'VSG'],
 ['DSG', 'BKJ', 'SRM', 'MPL', 'PGR', 'QVX'],
 ['DVB', 'TNX', 'QGV', 'TJR', 'RGK', 'HTJ'],
 ['CBK', 'RQX', 'QVB', 'CRH', 'FRD', 'FVN'],
 ['RDG', 'KSM', 'LKT', 'FSC', 'FJX', 'LGL'],
 ['NML', 'BGL', 'SBP', 'MTG', 'DJM', 'JRQ'],
 ['VNG', 'PSN', 'RGR', 'QJN', 'BSQ', 'BLX'],
 ['VKH', 'XJS', 'NMN', 'CKB', 'XSD', 'PDJ'],
 ['CBT', 'HBG', 'HHG', 'FNN', 'STT', 'SRN'],
 ['RXH', 'RQB', 'DPL', 'DCV', 'RDJ', 'MDS'],
 ['CVN', 'GXH', 'FSM', 'TFX', 'FVJ', 'DMC'],
 ['QKF', 'QGX', 'RJK', 'NJG', 'XNF', 'KNV'],
 ['KGX', 'JHS', 'LCL', 'MFR', 'CKJ', 'SVX'],
 ['MPD', 'PGH', 'DHV', 'QXP', 'MQQ', 'MSN'],
 ['DRB', 'GQR', 'RXL', 'BDC', 'NVQ', 'JLV'],
 ['LGR', 'RGV', 'HLQ', 'RBL', 'MJH', 'GSF'],
 ['QRV', 'BDP', 'FBV', 'VNF', 'MLQ', 'QTS'],
 ['BBX', 'VSP', 'CXG', 'KFH', 'DXT', 'RQV'],
 ['BSV', 'GNC', 'CDJ', 'TVX', 'TJG', 'NQQ'],
 ['PMH', 'GJR', 'LCT', 'GPK', 'LGP', 'BMN'],
 ['GSG', 'QMX', 'PCJ', 'DDL', 'CPC', 'CCR'],
 ['MVG', 'DPB', 'RLV', 'XQD', 'SVP', 'NXD'],
 ['PXR', 'RKB', 'SPP', 'MDM', 'BFJ', 'FJG'],
 ['XKT', 'LLP', 'LVQ', 'STC', 'SDP', 'KSN'],
 ['GXT', 'LLL', 'PRG', 'QGS', 'RNT', 'HFF'],
 ['MTT', 'VGS', 'MSH', 'CRD', 'BCL', 'SNX'],
 ['KBQ', 'JXR', 'XXH', 'PBC', 'VBK', 'PCX'],
 ['LPT', 'PTL', 'QLG', 'SKJ', 'NBQ', 'CPL'],
 ['BSR', 'DQP', 'PJN', 'NXN', 'JKP', 'XPX'],
 ['VRC', 'PBL', 'BQC', 'QXN', 'HCX', 'TMM'],
 ['MRD', 'JMM', 'TRR', 'KKM', 'HSF', 'SPS'],
 ['BTB', 'XMJ', 'GNM', 'FTX', 'KSJ', 'MLP'],
 ['CTD', 'GKF', 'SLS', 'TXB', 'GKG', 'PCR'],
 ['BNG', 'NCP', 'HVF', 'QJM', 'HJJ', 'XSJ'],
 ['PFC', 'VHB', 'VTD', 'QDN', 'XMV', 'TSF'],
 ['FGB', 'TGK', 'QVL', 'QGJ', 'JRJ', 'RGM'],
 ['QQR', 'TCF', 'MCH', 'PTV', 'MXK', 'NTL'],
 ['CBM', 'HRT', 'JVN', 'FXR', 'TMJ', 'QQQ'],
 ['DBH', 'PPQ', 'DMJ', 'RJN', 'MLM', 'GHK'],
 ['VMB', 'DSH', 'SHD', 'GMS', 'MQF', 'RLK'],
 ['VXF', 'VXT', 'KNH', 'VHH', 'JTB', 'PQP'],
 ['LLH', 'NDG', 'MXJ', 'RJB', 'BSL', 'SFD'],
 ['RPV', 'MTS', 'LHK', 'NTR', 'PFL', 'GRS'],
 ['DHP', 'SQX', 'MFH', 'PNX', 'SFQ', 'VSG'],
 ['HPS', 'XRQ', 'HCQ', 'MFM', 'RLT', 'QVX'],
 ['RFQ', 'BVP', 'PCM', 'VMP', 'BTX', 'VRH'],
 ['SHM', 'MTF', 'QLQ', 'GJD', 'JJG', 'FVN'],
 ['GRK', 'RGC', 'CLK', 'FHV', 'GSR', 'LGL'],
 ['JNQ', 'RDQ', 'KCV', 'NQV', 'LBB', 'JRQ'],
 ['NVB', 'FRH', 'QGV', 'XQK', 'QMR', 'BLX'],
 ['QTK', 'TSX', 'QVB', 'JKB', 'XLJ', 'GBX'],
 ['MBH', 'QBX', 'LKT', 'LDB', 'JTX', 'SRN'],
 ['LBJ', 'VBM', 'SBP', 'NLP', 'MTH', 'SHG'],
 ['TBP', 'GJM', 'FTD', 'SQQ', 'NVN', 'KQD'],
 ['LPQ', 'RHJ', 'PXX', 'QBQ', 'SFK', 'JBM'],
 ['RFF', 'TDJ', 'TTQ', 'JSJ', 'MMC', 'JBD'],
 ['SPH', 'QJT', 'DPL', 'FHR', 'TLD', 'MSN'],
 ['FJB', 'MBR', 'PMF', 'HTX', 'MCK', 'RMV'],
 ['JKT', 'PCG', 'RJK', 'XBV', 'FFT', 'GSF'],
 ['TRJ', 'VXX', 'LCL', 'QJN', 'FRC', 'NHG'],
 ['HJQ', 'DLQ', 'NHN', 'QSX', 'FCP', 'RQV'],
 ['SKS', 'JBQ', 'VCC', 'FNN', 'JKK', 'XQQ'],
 ['SLL', 'SBC', 'HLQ', 'DCV', 'GCQ', 'KTJ'],
 ['CDG', 'RXQ', 'VNH', 'TFX', 'JLC', 'CCR'],
 ['FBC', 'DJN', 'DCJ', 'NJG', 'GGR', 'LQF'],
 ['GQB', 'HFM', 'TRP', 'MFR', 'DKJ', 'FJG'],
 ['NXS', 'JGX', 'LCT', 'MKM', 'FJT', 'KSN'],
 ['KGL', 'NGV', 'PCJ', 'VTG', 'BXH', 'HFF'],
 ['MQC', 'BQX', 'RLV', 'RPS', 'NDC', 'SNX'],
 ['TML', 'PQH', 'SPP', 'BXD', 'LVC', 'RMX'],
 ['GPV', 'RBN', 'NNX', 'KFH', 'FRD', 'NGM'],
 ['SRJ', 'XDT', 'PRG', 'JXK', 'FJX', 'XPX'],
 ['GDL', 'PPJ', 'MSH', 'VQP', 'DJM', 'TMM'],
 ['PBD', 'GCT', 'XXH', 'FLG', 'QXH', 'BGH'],
 ['VSX', 'RQX', 'NTX', 'FQL', 'SVD', 'TRQ'],
 ['TKG', 'KSM', 'VFS', 'BFR', 'VRK', 'PCR'],
 ['RJC', 'BGL', 'BQC', 'PJT', 'SMN', 'XSJ'],
 ['DFJ', 'PSN', 'TRR', 'QGS', 'FVJ', 'MVT'],
 ['NSK', 'XJS', 'GNM', 'TNM', 'RRL', 'RGM'],
 ['MLV', 'FRX', 'SLS', 'PBC', 'JNK', 'NTL'],
 ['DSG', 'GDV', 'CKK', 'BBD', 'MQQ', 'FSN'],
 ['DVB', 'GXH', 'KDC', 'NXN', 'NVQ', 'GHK'],
 ['CBK', 'QGX', 'KLC', 'QXN', 'MJH', 'RLK'],
 ['RDG', 'QMJ', 'XLB', 'CGV', 'MLQ', 'XCX'],
 ['NML', 'PGH', 'JVN', 'FTX', 'JMT', 'LGN'],
 ['VNG', 'GQR', 'SPR', 'TXB', 'BNV', 'DLD'],
 ['SCV', 'RGV', 'SHD', 'QJM', 'LGP', 'BDL'],
 ['CBT', 'BDP', 'BCB', 'QDN', 'CPC', 'SQS'],
 ['RXH', 'QFH', 'LVR', 'QGJ', 'SVP', 'VRH'],
 ['CVN', 'CHX', 'LHK', 'PTV', 'BFJ', 'JNB'],
 ['QKF', 'GJR', 'MFH', 'FXR', 'SDP', 'SRX'],
 ['DSR', 'QMX', 'HCQ', 'RJN', 'RNT', 'SSX'],
 ['MPD', 'DPB', 'NBF', 'GMS', 'BCL', 'TVT'],
 ['DRB', 'RKB', 'QLQ', 'VHH', 'JHN', 'PDJ'],
 ['LGR', 'LLP', 'CBH', 'RJB', 'MSJ', 'SRN'],
 ['QRV', 'LLL', 'SRM', 'NTR', 'JKP', 'MDS'],
 ['BBX', 'DNS', 'PLV', 'RGP', 'VFF', 'KQD'],
 ['BSV', 'JXR', 'TLB', 'MFM', 'HSF', 'JBM'],
 ['PMH', 'PTL', 'LKT', 'GQC', 'KBM', 'JBD'],
 ['JSF', 'LMN', 'SBP', 'GJD', 'KDR', 'MSN'],
 ['FRT', 'DSS', 'FTD', 'FHV', 'HDN', 'RMV'],
 ['PXR', 'VVX', 'PXX', 'NQV', 'XMV', 'GSF'],
 ['LRP', 'XMJ', 'HHG', 'BVT', 'HQB', 'QTS'],
 ['GXT', 'GKF', 'DPL', 'RQT', 'BRL', 'RQV'],
 ['MTT', 'NCP', 'FSM', 'LDB', 'JTT', 'NQQ'],
 ['XSV', 'MCP', 'RJK', 'NLP', 'GLJ', 'BMN'],
 ['LPT', 'TGK', 'LCL', 'DKG', 'RRT', 'RPM'],
 ['BSR', 'RPP', 'DHV', 'QBQ', 'JTB', 'NXD'],
 ['VRC', 'RBK', 'RXL', 'JSJ', 'BSL', 'FJG'],
 ['MRD', 'XTT', 'HLQ', 'FHR', 'GLN', 'KSN'],
 ['NJK', 'DSH', 'VNH', 'FSC', 'SGB', 'PPV'],
 ['JMJ', 'DVN', 'DCJ', 'XBV', 'RLT', 'VBD'],
 ['BNG', 'NDG', 'TRP', 'QJN', 'QKH', 'PCX'],
 ['CLX', 'JLF', 'LCT', 'QSX', 'JJG', 'CPL'],
 ['FGB', 'GJC', 'GQH', 'FKT', 'PVF', 'JLX'],
 ['XPP', 'XRQ', 'RLV', 'DCV', 'VLX', 'BDS'],
 ['CBM', 'NTH', 'SPP', 'TFX', 'PBJ', 'BGH'],
 ['BHQ', 'MTF', 'LVQ', 'NJG', 'TKD', 'MLP'],
 ['SQF', 'THM', 'MQP', 'MFR', 'QRN', 'PCR'],
 ['BBK', 'RDQ', 'MSH', 'QXP', 'MTH', 'CQP'],
 ['PNP', 'FRH', 'TVV', 'BDC', 'HJF', 'MVT'],
 ['VML', 'TSX', 'NTX', 'RBL', 'SFK', 'HDH'],
 ['HGR', 'QBX', 'VFS', 'VNF', 'FFV', 'JTP'],
 ['MNQ', 'VBM', 'BQC', 'HTM', 'TLD', 'QQQ'],
 ['RFQ', 'PBK', 'TRR', 'TVX', 'KXR', 'DVD'],
 ['NMD', 'NLD', 'CSC', 'GPK', 'DVQ', 'JPD'],
 ['XFR', 'DKM', 'HPQ', 'DDL', 'JFJ', 'PQP'],
 ['SMG', 'QJT', 'HVF', 'FQL', 'FCP', 'LGN'],
 ['NVB', 'GVL', 'KDC', 'MDM', 'LFD', 'DLD'],
 ['QTK', 'RQS', 'KLC', 'STC', 'SGC', 'BDL'],
 ['MBH', 'VXX', 'XLB', 'QGS', 'FCH', 'SQS'],
 ['SGS', 'DHD', 'FMN', 'TNM', 'GGR', 'HTJ'],
 ['VNK', 'JBQ', 'DMJ', 'PBC', 'DKJ', 'FVN'],
 ['GBH', 'SBC', 'XJP', 'BBD', 'TPH', 'LGL'],
 ['RFF', 'RXQ', 'KNH', 'NXN', 'GSQ', 'JRQ'],
 ['BXM', 'DJN', 'LVR', 'DBB', 'PGR', 'TVT'],
 ['FQN', 'HFM', 'LHK', 'CGV', 'RGK', 'PDJ'],
 ['MVK', 'JGX', 'MFH', 'FTX', 'FRD', 'SRN'],
 ['RNM', 'HNM', 'CNF', 'TXB', 'FJX', 'SHG'],
 ['HJQ', 'VMD', 'NBF', 'NSF', 'BVG', 'KQD'],
 ['MGX', 'VHC', 'QLQ', 'QDN', 'QXH', 'JBM'],
 ['FQH', 'RBN', 'CBH', 'QGJ', 'XSD', 'JBD'],
 ['CDG', 'KNF', 'KCV', 'PTV', 'VRK', 'MSN'],
 ['FBC', 'BKJ', 'PLV', 'JNS', 'RDJ', 'RMV'],
 ['GQB', 'TNX', 'TLB', 'RXD', 'FVJ', 'GSF'],
 ['DRN', 'SJD', 'LKT', 'GMS', 'RRL', 'QTS'],
 ['LTN', 'KSM', 'SBP', 'VHH', 'JNK', 'JMD'],
 ['XGD', 'BGL', 'RGR', 'RJB', 'QJX', 'NQQ'],
 ['JQL', 'PSN', 'PXX', 'BDN', 'NQP', 'BMN'],
 ['PVN', 'NRN', 'TTQ', 'RGP', 'MSP', 'RPM'],
 ['SRJ', 'HBG', 'KFC', 'JJP', 'QTG', 'NXD'],
 ['GDL', 'GDV', 'PMF', 'VMP', 'DXT', 'FJG'],
 ['PBD', 'GQN', 'JDC', 'GJD', 'BNV', 'XMQ'],
 ['FRS', 'LVK', 'SSR', 'SCB', 'LGP', 'HFF'],
 ['TKG', 'JHS', 'DHV', 'HXX', 'CPC', 'VBD'],
 ['JFD', 'PGH', 'VCC', 'XQK', 'PGB', 'RMX'],
 ['DFJ', 'GQR', 'HXQ', 'JKB', 'BQJ', 'CPL'],
 ['PDS', 'RGV', 'FBV', 'TLR', 'SDP', 'JLX'],
 ['DDS', 'BDP', 'CXG', 'RHC', 'RNT', 'BDS'],
 ['PGK', 'VSP', 'TRP', 'DKG', 'CDR', 'SPS'],
 ['SGV', 'GNC', 'LCT', 'MPL', 'JHN', 'TRQ'],
 ['PGV', 'GJR', 'GQH', 'TJR', 'MSJ', 'JMN'],
 ['PKT', 'QMX', 'RLV', 'FHR', 'JKP', 'XSJ'],
 ['NML', 'DPB', 'SPP', 'FSC', 'HCX', 'MVT'],
 ['VNG', 'RKB', 'LVQ', 'MTG', 'HSF', 'HDH'],
 ['VKH', 'VGP', 'PRG', 'DGJ', 'KSJ', 'JTP'],
 ['CBT', 'MNN', 'MSH', 'CKB', 'GKG', 'QQQ'],
 ['RXH', 'VGS', 'TVV', 'FKT', 'HJJ', 'DVD'],
 ['CVN', 'JLP', 'NTX', 'JKF', 'TJX', 'JPD'],
 ['HNX', 'PTL', 'VFS', 'TFX', 'JRJ', 'PQP'],
 ['DSR', 'DQP', 'FDL', 'NJG', 'BRL', 'LGN'],
 ['MPD', 'PBL', 'TRR', 'MFR', 'JTT', 'DLD'],
 ['RMD', 'VVX', 'GNM', 'QXP', 'MLM', 'VSG'],
 ['RML', 'XMJ', 'SLS', 'BDC', 'MQF', 'SQS'],
 ['QRV', 'GKF', 'CKK', 'RPS', 'LSC', 'HTJ'],
 ['FFJ', 'NCP', 'KDC', 'BXD', 'BSL', 'FVN'],
 ['LJF', 'VHB', 'QVL', 'KFH', 'PFL', 'LGL'],
 ['PMH', 'TGK', 'MCH', 'TVX', 'SFQ', 'JRQ'],
 ['GSG', 'RPP', 'FMN', 'VQP', 'RLT', 'TVT'],
 ['MVG', 'RBK', 'DMJ', 'DDL', 'QKH', 'PDJ'],
 ['PXR', 'XTT', 'SHD', 'XQD', 'JJG', 'SRN'],
 ['LRP', 'CBC', 'BCB', 'BFR', 'GSR', 'MDS'],
 ['BSF', 'VXT', 'LVR', 'PJT', 'LBB', 'DMC'],
 ['JFP', 'NDG', 'LHK', 'QGS', 'QMR', 'KNV'],
 ['KBQ', 'JLF', 'MFH', 'CRD', 'XLJ', 'SVX'],
 ['XCN', 'SQX', 'HCQ', 'PBC', 'JTX', 'MSN'],
 ['BSR', 'PQB', 'NBF', 'SKJ', 'MTH', 'JLV'],
 ['LPM', 'BVP', 'MPH', 'NXN', 'NVN', 'DVV'],
 ['MRD', 'SDC', 'CBH', 'QXN', 'SFK', 'NHG'],
 ['NJK', 'THM', 'KCV', 'KKM', 'MMC', 'RQV'],
 ['JMJ', 'RDQ', 'PLV', 'FTX', 'MJC', 'XQQ'],
 ['BNG', 'FRH', 'TLB', 'TXB', 'MCK', 'BMN'],
 ['PFC', 'THR', 'LKT', 'NSF', 'DVQ', 'CCR'],
 ['PCP', 'DLJ', 'SBP', 'VFV', 'JFJ', 'LQF'],
 ['QQR', 'VBM', 'RGR', 'QGJ', 'BHF', 'FJG'],
 ['CBM', 'PBK', 'PXX', 'PTV', 'LFD', 'KSN'],
 ['DBH', 'RHJ', 'HHG', 'JNS', 'GCQ', 'HFF'],
 ['SQF', 'DKM', 'DPL', 'RJN', 'FCH', 'VBD'],
 ['VXF', 'MFD', 'FSM', 'GMS', 'TFM', 'PCX'],
 ['PNP', 'GVL', 'JDC', 'PDH', 'DKJ', 'NGM'],
 ['VML', 'RQS', 'SSR', 'RJB', 'FJT', 'JLX'],
 ['DHP', 'BDV', 'NHN', 'BDN', 'GSQ', 'TMM'],
 ['HPS', 'DLQ', 'VCC', 'PNX', 'PGR', 'BGH'],
 ['VXV', 'RND', 'HXQ', 'JJP', 'RGK', 'MLP'],
 ['SHM', 'SBC', 'VNH', 'GQC', 'FRD', 'JMN'],
 ['XFR', 'RXQ', 'CXG', 'GJD', 'FJX', 'CQP'],
 ['JNQ', 'RFJ', 'CDJ', 'SCB', 'DJM', 'MVT'],
 ['XLC', 'HFM', 'LFM', 'HXX', 'QXH', 'RGM'],
 ['TTG', 'TPJ', 'PCJ', 'XQK', 'SVD', 'JTP'],
 ['GJX', 'NGV', 'RLV', 'JKB', 'STT', 'QQQ'],
 ['LBJ', 'BQX', 'SPP', 'TLR', 'SMN', 'DVD'],
 ['VNK', 'PQH', 'LVQ', 'NLP', 'FVJ', 'JPD'],
 ['GBH', 'RBN', 'PRG', 'SQQ', 'RRL', 'PQP'],
 ['RFF', 'KNF', 'MSH', 'QBQ', 'JNK', 'SFD'],
 ['BXM', 'BKJ', 'XXH', 'TJR', 'MQQ', 'GRS'],
 ['FQN', 'TNX', 'QLG', 'CRH', 'NVQ', 'VSG'],
 ['JKT', 'SJD', 'PJN', 'FSC', 'MSP', 'QVX'],
 ['TRJ', 'KSM', 'BQC', 'MTG', 'MLQ', 'HTJ'],
 ['HJQ', 'BGL', 'TRR', 'QJN', 'JMT', 'FVN'],
 ['MGX', 'PSN', 'CSC', 'QSX', 'BNV', 'SRX'],
 ['SLL', 'XJS', 'HPQ', 'FNN', 'RXS', 'SSX'],
 ['CDG', 'FRX', 'CKK', 'JKF', 'NQN', 'TVT'],
 ['FBC', 'GDV', 'VTD', 'TFX', 'SVP', 'PDJ'],
 ['JNP', 'GQN', 'KLC', 'NJG', 'BQJ', 'SRN'],
 ['DRN', 'LVK', 'MCH', 'MFR', 'SDP', 'SHG'],
 ['LTN', 'QMJ', 'JVN', 'MKM', 'RPN', 'DMC'],
 ['XGD', 'PGH', 'SPR', 'BDC', 'CDR', 'KNV'],
 ['TML', 'KQN', 'XJP', 'RPS', 'VBK', 'JBD'],
 ['GPV', 'QQF', 'BCB', 'VNF', 'MSJ', 'TFG'],
 ['SRJ', 'KJP', 'MXJ', 'KFH', 'JKP', 'RMV'],
 ['PXK', 'QFH', 'LHK', 'JXK', 'VFF', 'DVV'],
 ['PBD', 'GNC', 'BVR', 'GPK', 'HFS', 'QTS'],
 ['VSX', 'HST', 'CNF', 'DDL', 'KBM', 'RQV'],
 ['DHL', 'QMX', 'PCM', 'XQD', 'KDR', 'NQQ'],
 ['JFD', 'DPB', 'MPH', 'MDM', 'HJJ', 'BMN'],
 ['DFJ', 'RKB', 'CBH', 'STC', 'TJX', 'RPM'],
 ['NSK', 'VGP', 'SRM', 'QGS', 'JRJ', 'NXD'],
 ['MLV', 'MNN', 'QGV', 'CRD', 'MXK', 'FJG'],
